pdbname,cluster,subcluster
5dmg,2009,0
1hh9,2010,0
1cft,2010,0
1hh6,2010,0
1cfs,2010,0
1hi6,2010,0
1cfn,2010,0
1bog,2010,0
1cfq,2010,0
5h8o,2011,0
5h8d,2011,0
7d5u,2012,0
4bel,2012,0
4bfb,2012,0
3zlq,2012,0
3zkx,2012,0
6jsz,2012,0
7d5b,2012,0
3zkq,2012,0
3zks,2012,0
5yy5,2013,0
4qt5,2014,0
5obf,2014,0
6oq7,2015,0
6obd,2016,0
2q8b,2017,0
2q8a,2017,0
5c3l,2018,0
1c5b,2019,0
1c5c,2019,0
5jor,2020,0
5jop,2020,0
6f7t,2021,0
5l21,2023,0
6pdu,2024,0
6ct7,2025,0
5ye4,2026,0
5ye3,2026,0
